dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-204/CFD-LF-204-133-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-204/CFD-LF-204-133-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-205/CFD-LF-205-100-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-205/CFD-LF-205-100-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-206/CFD-LF-206-078-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-206/CFD-LF-206-078-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-207/CFD-LF-207-198-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-207/CFD-LF-207-198-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-208/CFD-LF-208-127-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-208/CFD-LF-208-127-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-209/CFD-LF-209-072-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-209/CFD-LF-209-072-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-210/CFD-LF-210-220-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-210/CFD-LF-210-220-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-211/CFD-LF-211-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-211/CFD-LF-211-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-212/CFD-LF-212-066-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-212/CFD-LF-212-066-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-213/CFD-LF-213-079-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-213/CFD-LF-213-079-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LF-214/CFD-LF-214-090-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LF-214/CFD-LF-214-090-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-243/CFD-AM-243-212-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-243/CFD-AM-243-212-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-244/CFD-AM-244-222-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-244/CFD-AM-244-222-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-245/CFD-AM-245-111-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-245/CFD-AM-245-111-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-246/CFD-AM-246-184-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-246/CFD-AM-246-184-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-247/CFD-AM-247-165-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-247/CFD-AM-247-165-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-248/CFD-AM-248-104-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-248/CFD-AM-248-104-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-249/CFD-AM-249-163-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-249/CFD-AM-249-163-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-250/CFD-AM-250-149-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-250/CFD-AM-250-149-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-251/CFD-AM-251-124-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-251/CFD-AM-251-124-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-252/CFD-AM-252-114-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-252/CFD-AM-252-114-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/AM-253/CFD-AM-253-161-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/AM-253/CFD-AM-253-161-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-009-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-009-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-018-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-018-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-021-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-021-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-025-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-025-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-026-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-001/CFD-BF-001-026-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-018-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-018-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-022-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-002/CFD-BF-002-022-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-020-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-003/CFD-BF-003-020-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-002-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-002-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-009-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-009-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-021-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-004/CFD-BF-004-021-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-010-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-010-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-020-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-020-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-022-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-005/CFD-BF-005-022-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-017-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-017-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-006/CFD-BF-006-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-024-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-007/CFD-BF-007-024-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-008/CFD-BF-008-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-024-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-009/CFD-BF-009-024-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-019-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-010/CFD-BF-010-019-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-021-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-011/CFD-BF-011-021-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-018-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-018-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-019-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-019-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-020-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-012/CFD-BF-012-020-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-017-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-017-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-013/CFD-BF-013-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-021-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-014/CFD-BF-014-021-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-022-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-022-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-025-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-015/CFD-BF-015-025-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-017-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-017-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-018-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-018-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-019-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-019-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-020-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-020-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-021-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-016/CFD-BF-016-021-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-016-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-017/CFD-BF-017-016-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-019-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-019-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-039-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-039-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-040-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-040-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-041-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-041-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-044-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-018/CFD-BF-018-044-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-004-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-004-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-022-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-022-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-023-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-023-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-025-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-019/CFD-BF-019-025-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-016-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-016-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-017-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-017-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-020-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-020/CFD-BF-020-020-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-012-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-012-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-014-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-014-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-015-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-015-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-021/CFD-BF-021-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-012-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-012-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-014-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-023/CFD-BF-023-014-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-003-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-003-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-024-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-024/CFD-BF-024-024-A_recovered.png
